state,district,persistence_index,total_months
100000,100000,0.75,4
Andaman & Nicobar Islands,Andamans,0.2222222222222222,9
Andaman & Nicobar Islands,Nicobars,0.0,2
Andaman & Nicobar Islands,South Andaman,0.25,4
Andaman and Nicobar Islands,Nicobar,0.2222222222222222,9
Andaman and Nicobar Islands,North And Middle Andaman,0.4444444444444444,9
Andaman and Nicobar Islands,South Andaman,0.2222222222222222,9
Andhra Pradesh,Adilabad,0.3333333333333333,9
Andhra Pradesh,Alluri Sitharama Raju,0.1111111111111111,9
Andhra Pradesh,Anakapalli,0.3333333333333333,9
Andhra Pradesh,Anantapur,0.1111111111111111,9
Andhra Pradesh,Ananthapur,0.1111111111111111,9
Andhra Pradesh,Ananthapuramu,0.1111111111111111,9
Andhra Pradesh,Annamayya,0.3333333333333333,9
Andhra Pradesh,Bapatla,0.3333333333333333,9
Andhra Pradesh,Chittoor,0.2222222222222222,9
Andhra Pradesh,Cuddapah,0.2222222222222222,9
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.3333333333333333,9
Andhra Pradesh,East Godavari,0.3333333333333333,9
Andhra Pradesh,Eluru,0.2222222222222222,9
Andhra Pradesh,Guntur,0.2222222222222222,9
Andhra Pradesh,Hyderabad,0.2222222222222222,9
Andhra Pradesh,K.V.Rangareddy,0.2,5
Andhra Pradesh,K.v. Rangareddy,0.3333333333333333,6
Andhra Pradesh,Kakinada,0.3333333333333333,9
Andhra Pradesh,Karim Nagar,0.2222222222222222,9
Andhra Pradesh,Karimnagar,0.2222222222222222,9
Andhra Pradesh,Khammam,0.3333333333333333,9
Andhra Pradesh,Krishna,0.3333333333333333,9
Andhra Pradesh,Kurnool,0.1111111111111111,9
Andhra Pradesh,Mahabub Nagar,0.2222222222222222,9
Andhra Pradesh,Mahabubnagar,0.5,4
Andhra Pradesh,Mahbubnagar,0.2222222222222222,9
Andhra Pradesh,Medak,0.1111111111111111,9
Andhra Pradesh,N. T. R,0.3333333333333333,9
Andhra Pradesh,Nalgonda,0.3333333333333333,9
Andhra Pradesh,Nandyal,0.1111111111111111,9
Andhra Pradesh,Nellore,0.1111111111111111,9
Andhra Pradesh,Nizamabad,0.2222222222222222,9
Andhra Pradesh,Palnadu,0.3333333333333333,9
Andhra Pradesh,Parvathipuram Manyam,0.2222222222222222,9
Andhra Pradesh,Prakasam,0.3333333333333333,9
Andhra Pradesh,Rangareddi,0.2222222222222222,9
Andhra Pradesh,Spsr Nellore,0.0,3
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.4444444444444444,9
Andhra Pradesh,Sri Sathya Sai,0.3333333333333333,9
Andhra Pradesh,Srikakulam,0.2222222222222222,9
